***********Initialization of fuzzy rule base parameters completed!*************
******************************************************************
******************************************************************
SingleT2FLS_Mamdani.trainable_variables: [<tf.Variable 'Variable:0' shape=(192,) dtype=float32, numpy=
array([0.41340563, 0.56886417, 1.1383393 , 1.0299058 , 0.36234963,
       0.55786026, 0.1234184 , 0.4791159 , 0.7223807 , 0.03774867,
       0.7511282 , 0.5441049 , 0.39049065, 0.6384278 , 0.02804847,
       0.31569076, 0.48831883, 0.0880187 , 0.5754211 , 1.3847108 ,
       0.7806807 , 0.80121434, 0.8660813 , 0.53134924, 0.21285383,
       1.2098671 , 0.6597463 , 1.5006623 , 0.54591   , 1.0608691 ,
       0.36618206, 0.4258188 , 1.3764942 , 1.4858385 , 0.5030889 ,
       0.3584441 , 0.49349606, 0.5205167 , 1.1985779 , 0.6275087 ,
       0.7227152 , 1.7034823 , 0.14531745, 0.9818598 , 1.6372524 ,
       0.69199175, 1.9536178 , 1.1910175 , 0.37294292, 1.014694  ,
       1.7346226 , 1.7832134 , 0.68512493, 0.1338488 , 0.12546778,
       0.40056208, 2.1195924 , 0.91999495, 0.6505953 , 0.59863997,
       0.39821854, 1.3852204 , 0.07303602, 0.14095071, 0.6883571 ,
       0.3046391 , 1.4361497 , 0.06979658, 0.9365956 , 0.14448929,
       2.1269143 , 2.3785138 , 0.25821728, 0.24412449, 0.58113825,
       0.61437184, 1.1411933 , 2.0264363 , 0.34202155, 2.0731044 ,
       0.10640035, 0.06428444, 0.02752258, 1.650935  , 0.4885832 ,
       0.8643274 , 1.5493559 , 1.1990885 , 0.17439045, 1.1618327 ,
       0.9489679 , 0.36807403, 1.2526563 , 0.9598587 , 0.9204326 ,
       1.4990796 , 2.4290621 , 0.42567992, 1.107573  , 0.9021919 ,
       0.31741995, 1.1424994 , 0.36500123, 0.25334746, 0.45232186,
       0.4365474 , 0.86435705, 1.680844  , 0.29315028, 0.06575573,
       0.10709097, 1.3457519 , 1.0522155 , 0.00964217, 0.20980704,
       0.12623528, 0.1228479 , 1.2100261 , 0.22249418, 1.1836197 ,
       0.8878813 , 1.6785274 , 0.543954  , 0.6557443 , 0.8737673 ,
       0.5262544 , 1.9158493 , 1.0133041 , 0.34802312, 0.58255625,
       1.3174765 , 0.22534925, 0.05459045, 0.7848344 , 2.185972  ,
       1.4445835 , 0.20750482, 0.19080505, 1.7230681 , 0.9438345 ,
       0.8683944 , 0.01150693, 0.11212987, 1.4411473 , 0.547797  ,
       0.8701245 , 0.16221565, 0.6561163 , 0.07255949, 0.43754527,
       0.06329925, 1.8966552 , 0.46845853, 0.2768058 , 1.6979637 ,
       0.04300226, 0.5325669 , 0.44289607, 0.94139194, 0.98047715,
       0.8227259 , 0.3248712 , 2.3277972 , 0.99646705, 1.1010827 ,
       1.2648629 , 1.4434134 , 1.7486523 , 0.78934985, 0.9381213 ,
       0.5776745 , 0.12842824, 0.6267427 , 0.3677032 , 0.1075261 ,
       1.7219487 , 0.25317585, 1.2929124 , 1.2051846 , 0.14620641,
       0.19595592, 0.23358466, 2.196426  , 0.02583689, 0.611256  ,
       0.4784862 , 0.26924708, 1.2076666 , 0.27541193, 0.48252922,
       0.62467676, 1.1850823 ], dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([5.8340162e-01, 7.7864714e-03, 1.6618862e+00, 1.5354905e+00,
       2.7549784e+00, 1.1355514e-02, 1.5630397e-01, 1.6017511e+00,
       3.0032918e-01, 8.5665226e-01, 9.1423607e-04, 1.0907826e+00,
       1.0235068e+00, 7.8589153e-01, 9.0260082e-01, 1.1748350e+00],
      dtype=float32)>, <tf.Variable 'Variable:0' shape=(16,) dtype=float32, numpy=
array([0.23857099, 0.48801252, 0.33261165, 0.7067693 , 0.8969323 ,
       1.1329503 , 0.26675892, 0.6356437 , 0.51129097, 0.92835665,
       1.2694352 , 1.2911702 , 1.2847242 , 0.9980412 , 1.2564569 ,
       2.5951784 ], dtype=float32)>]
>>>Processes id:3740, Block_id:117/126,Block_loss:0.0009636863470061618
>>>Processes id:3740, Block_id:118/126,Block_loss:0.0016840905798618077
>>>Processes id:3740, Block_id:119/126,Block_loss:0.006823379460196205
>>>Processes id:3740, Block_id:120/126,Block_loss:0.006545660674670257
>>>Processes id:3740, Block_id:121/126,Block_loss:0.0020234824907908156
>>>Processes id:3740, Block_id:122/126,Block_loss:0.002477779786865262
>>>Processes id:3740, Block_id:123/126,Block_loss:0.0005411164248812755
>>>Processes id:3740, Block_id:124/126,Block_loss:0.0022772809408888282
>>>Processes id:3740, Block_id:125/126,Block_loss:0.0036465533565918666
>>>Processes id:3740, Block_id:126/126,Block_loss:0.0028356400021083547
epoch:5/20,loss:0.0028356400021083547
>>>>>>>>>>>>>>>>>>>>>>>epoch:6/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:6159, Block_id:1/126,Block_loss:0.001708601900666139
>>>Processes id:6159, Block_id:2/126,Block_loss:0.003309972419540899
>>>Processes id:6159, Block_id:3/126,Block_loss:0.002671505232091885
>>>Processes id:6159, Block_id:4/126,Block_loss:0.0018102229858793692
>>>Processes id:6159, Block_id:5/126,Block_loss:0.0006030503698224946
>>>Processes id:6159, Block_id:6/126,Block_loss:0.002139437781762645
>>>Processes id:6159, Block_id:7/126,Block_loss:0.0010565056891071486
>>>Processes id:6159, Block_id:8/126,Block_loss:0.0025968429547686463
>>>Processes id:6159, Block_id:9/126,Block_loss:0.0005833983546518223
>>>Processes id:6159, Block_id:10/126,Block_loss:0.0005804130969882522
>>>Processes id:6159, Block_id:11/126,Block_loss:0.0007495735751474919
>>>Processes id:6159, Block_id:12/126,Block_loss:0.0015074078661158519
>>>Processes id:6159, Block_id:13/126,Block_loss:0.001129009877254295
>>>Processes id:6159, Block_id:14/126,Block_loss:0.0019262163190422199
>>>Processes id:6159, Block_id:15/126,Block_loss:0.003767378153969921
>>>Processes id:6159, Block_id:16/126,Block_loss:0.0011950949822018345
>>>Processes id:6159, Block_id:17/126,Block_loss:0.001173458363970258
>>>Processes id:6159, Block_id:18/126,Block_loss:0.0005848443303398897
>>>Processes id:6159, Block_id:19/126,Block_loss:0.0018123086549945567
>>>Processes id:6159, Block_id:20/126,Block_loss:0.002592294969981395
>>>Processes id:6159, Block_id:21/126,Block_loss:0.004541670889643015
>>>Processes id:6159, Block_id:22/126,Block_loss:0.0019194537911318285
>>>Processes id:6159, Block_id:23/126,Block_loss:0.0007384651571256695
>>>Processes id:6159, Block_id:24/126,Block_loss:0.001226791562669368
>>>Processes id:6159, Block_id:25/126,Block_loss:0.0004650611873039317
>>>Processes id:6159, Block_id:26/126,Block_loss:0.0008772375229069099
>>>Processes id:6159, Block_id:27/126,Block_loss:0.0029220583625250178
>>>Processes id:6159, Block_id:28/126,Block_loss:0.003683410674427959
>>>Processes id:6159, Block_id:29/126,Block_loss:0.002044006759835267
>>>Processes id:6159, Block_id:30/126,Block_loss:0.0015772338534634912
>>>Processes id:6159, Block_id:31/126,Block_loss:0.0012987572385073725
>>>Processes id:6159, Block_id:32/126,Block_loss:0.0011270783273052483
>>>Processes id:6159, Block_id:33/126,Block_loss:0.0003575217322947817
>>>Processes id:6159, Block_id:34/126,Block_loss:0.0007564974697708406
>>>Processes id:6159, Block_id:35/126,Block_loss:0.0007346620729489686
>>>Processes id:6159, Block_id:36/126,Block_loss:0.0015813281732033366
>>>Processes id:6159, Block_id:37/126,Block_loss:0.00022105977626770678
>>>Processes id:6159, Block_id:38/126,Block_loss:0.000543066846294662
>>>Processes id:6159, Block_id:39/126,Block_loss:0.0004576626129823172
>>>Processes id:6159, Block_id:40/126,Block_loss:0.000580130137699537
>>>Processes id:6159, Block_id:41/126,Block_loss:0.001398389093686961
>>>Processes id:6159, Block_id:42/126,Block_loss:0.0018184474070841
>>>Processes id:6159, Block_id:43/126,Block_loss:0.003395263558433296
>>>Processes id:6159, Block_id:44/126,Block_loss:0.002416053057612909
>>>Processes id:6159, Block_id:45/126,Block_loss:0.0021238570625362985
>>>Processes id:6159, Block_id:46/126,Block_loss:0.0017106070898847475
>>>Processes id:6159, Block_id:47/126,Block_loss:0.0005819924094692566
>>>Processes id:6159, Block_id:48/126,Block_loss:0.0015787886479298454
>>>Processes id:6159, Block_id:49/126,Block_loss:0.0031176650207697084
>>>Processes id:6159, Block_id:50/126,Block_loss:0.003692693749570728
>>>Processes id:6159, Block_id:51/126,Block_loss:0.0006127604979268464
>>>Processes id:6159, Block_id:52/126,Block_loss:0.0003288008072478908
>>>Processes id:6159, Block_id:53/126,Block_loss:0.0009205878914634159
>>>Processes id:6159, Block_id:54/126,Block_loss:0.0005760790109500231
>>>Processes id:6159, Block_id:55/126,Block_loss:0.003316286732197312
>>>Processes id:6159, Block_id:56/126,Block_loss:0.00046134341057274926
>>>Processes id:6159, Block_id:57/126,Block_loss:0.0026970032180613176
>>>Processes id:6159, Block_id:58/126,Block_loss:0.0021895282098039264
>>>Processes id:6159, Block_id:59/126,Block_loss:0.0009397445007222979
>>>Processes id:6159, Block_id:60/126,Block_loss:0.001096803437829278
>>>Processes id:6159, Block_id:61/126,Block_loss:0.001420994295594804
>>>Processes id:6159, Block_id:62/126,Block_loss:0.0015809162784176226
>>>Processes id:6159, Block_id:63/126,Block_loss:0.0016187590120729104
>>>Processes id:6159, Block_id:64/126,Block_loss:0.004020905455174185
>>>Processes id:6159, Block_id:65/126,Block_loss:0.0009525308703760969
>>>Processes id:6159, Block_id:66/126,Block_loss:0.0008070057700118797
>>>Processes id:6159, Block_id:67/126,Block_loss:0.001143218864445454
>>>Processes id:6159, Block_id:68/126,Block_loss:0.004422597986469922
>>>Processes id:6159, Block_id:69/126,Block_loss:0.0007083038031690825
>>>Processes id:6159, Block_id:70/126,Block_loss:0.0012762202289604838
>>>Processes id:6159, Block_id:71/126,Block_loss:0.0007095092859785268
>>>Processes id:6159, Block_id:72/126,Block_loss:0.0008158143284140563
>>>Processes id:6159, Block_id:73/126,Block_loss:0.001928748890917448
>>>Processes id:6159, Block_id:74/126,Block_loss:0.0021381504561034364
>>>Processes id:6159, Block_id:75/126,Block_loss:0.0007382299108791615
>>>Processes id:6159, Block_id:76/126,Block_loss:0.0006466118601874409
>>>Processes id:6159, Block_id:77/126,Block_loss:0.0009032167483766257
>>>Processes id:6159, Block_id:78/126,Block_loss:0.0003218845158867838
>>>Processes id:6159, Block_id:79/126,Block_loss:0.0012074758525156552
>>>Processes id:6159, Block_id:80/126,Block_loss:0.002694093286150445
>>>Processes id:6159, Block_id:81/126,Block_loss:0.0018442545159936203
>>>Processes id:6159, Block_id:82/126,Block_loss:0.001354174468534754
>>>Processes id:6159, Block_id:83/126,Block_loss:0.0006094285579569133
>>>Processes id:6159, Block_id:84/126,Block_loss:0.0003916323742348488
>>>Processes id:6159, Block_id:85/126,Block_loss:0.0005953945875614277
>>>Processes id:6159, Block_id:86/126,Block_loss:0.0007849268640300361
>>>Processes id:6159, Block_id:87/126,Block_loss:0.0008187270916113248
>>>Processes id:6159, Block_id:88/126,Block_loss:0.0032511059053215168
>>>Processes id:6159, Block_id:89/126,Block_loss:0.0005175460604751616
>>>Processes id:6159, Block_id:90/126,Block_loss:0.0021425508482125558
>>>Processes id:6159, Block_id:91/126,Block_loss:0.0007730692213540483
>>>Processes id:6159, Block_id:92/126,Block_loss:0.001286245873276443
>>>Processes id:6159, Block_id:93/126,Block_loss:0.002218134069259209
>>>Processes id:6159, Block_id:94/126,Block_loss:0.0009899389462997067
>>>Processes id:6159, Block_id:95/126,Block_loss:0.002185350696703717
>>>Processes id:6159, Block_id:96/126,Block_loss:0.00042788365915208664
>>>Processes id:6159, Block_id:97/126,Block_loss:0.0011027958658922175
>>>Processes id:6159, Block_id:98/126,Block_loss:0.000942028112255334
>>>Processes id:6159, Block_id:99/126,Block_loss:0.0019641605099180908
>>>Processes id:6159, Block_id:100/126,Block_loss:0.0006895997045042828
>>>Processes id:6159, Block_id:101/126,Block_loss:0.000474004502925739
>>>Processes id:6159, Block_id:102/126,Block_loss:0.0003805223430099874
>>>Processes id:6159, Block_id:103/126,Block_loss:0.0005270967982009065
>>>Processes id:6159, Block_id:104/126,Block_loss:0.0005584868403457142
>>>Processes id:6159, Block_id:105/126,Block_loss:0.0020054474535789115
>>>Processes id:6159, Block_id:106/126,Block_loss:0.0019603119402963076
>>>Processes id:6159, Block_id:107/126,Block_loss:0.004062833162089305
>>>Processes id:6159, Block_id:108/126,Block_loss:0.0006216532053769709
>>>Processes id:6159, Block_id:109/126,Block_loss:0.0017509106471319863
>>>Processes id:6159, Block_id:110/126,Block_loss:0.0007942179136446205
>>>Processes id:6159, Block_id:111/126,Block_loss:0.0013369635101851173
>>>Processes id:6159, Block_id:112/126,Block_loss:0.0008134370146869943
>>>Processes id:6159, Block_id:113/126,Block_loss:0.0006854659734347649
>>>Processes id:6159, Block_id:114/126,Block_loss:0.0004593314191901302
>>>Processes id:6159, Block_id:115/126,Block_loss:0.00172708070732177
>>>Processes id:6159, Block_id:116/126,Block_loss:0.0021452286529574554
>>>Processes id:6159, Block_id:117/126,Block_loss:0.0035172953523660445
>>>Processes id:6159, Block_id:118/126,Block_loss:0.00034880847112062785
>>>Processes id:6159, Block_id:119/126,Block_loss:0.0010832200344155427
>>>Processes id:6159, Block_id:120/126,Block_loss:0.0025626362553951556
>>>Processes id:6159, Block_id:121/126,Block_loss:0.00041256188922565826
>>>Processes id:6159, Block_id:122/126,Block_loss:0.002299116120088189
>>>Processes id:6159, Block_id:123/126,Block_loss:0.0022571499974580627
>>>Processes id:6159, Block_id:124/126,Block_loss:0.0006768403344182571
>>>Processes id:6159, Block_id:125/126,Block_loss:0.00180090396723509
>>>Processes id:6159, Block_id:126/126,Block_loss:0.00086986599799607
epoch:6/20,loss:0.00086986599799607
>>>>>>>>>>>>>>>>>>>>>>>epoch:7/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:8654, Block_id:1/126,Block_loss:0.0006104733431310299
>>>Processes id:8654, Block_id:2/126,Block_loss:0.000584078018907962
>>>Processes id:8654, Block_id:3/126,Block_loss:0.0020970467654448195
>>>Processes id:8654, Block_id:4/126,Block_loss:0.0005731637991531003
>>>Processes id:8654, Block_id:5/126,Block_loss:0.002084856507622493
>>>Processes id:8654, Block_id:6/126,Block_loss:0.0005799124127721732
>>>Processes id:8654, Block_id:7/126,Block_loss:0.001092673562851275
>>>Processes id:8654, Block_id:8/126,Block_loss:0.0017933487553811443
>>>Processes id:8654, Block_id:9/126,Block_loss:0.00033062760875690085
>>>Processes id:8654, Block_id:10/126,Block_loss:0.0012007712810900744
>>>Processes id:8654, Block_id:11/126,Block_loss:0.0022320363660119254
>>>Processes id:8654, Block_id:12/126,Block_loss:0.0008296124220198929
>>>Processes id:8654, Block_id:13/126,Block_loss:0.001603431750062479
>>>Processes id:8654, Block_id:14/126,Block_loss:0.0017301722232065482
>>>Processes id:8654, Block_id:15/126,Block_loss:0.00028467210051356104
>>>Processes id:8654, Block_id:16/126,Block_loss:0.0020000598964308104
>>>Processes id:8654, Block_id:17/126,Block_loss:0.000736222355758603
>>>Processes id:8654, Block_id:18/126,Block_loss:0.0006384341688118592
>>>Processes id:8654, Block_id:19/126,Block_loss:0.0016719548522511134
>>>Processes id:8654, Block_id:20/126,Block_loss:0.0006172232375244995
>>>Processes id:8654, Block_id:21/126,Block_loss:0.0004048427621501856
>>>Processes id:8654, Block_id:22/126,Block_loss:0.0005109384042245523
>>>Processes id:8654, Block_id:23/126,Block_loss:0.0009235268985335927
>>>Processes id:8654, Block_id:24/126,Block_loss:0.0008133708365535156
>>>Processes id:8654, Block_id:25/126,Block_loss:0.0005412799905952388
>>>Processes id:8654, Block_id:26/126,Block_loss:0.000431860386087531
>>>Processes id:8654, Block_id:27/126,Block_loss:0.0006450057834925479
>>>Processes id:8654, Block_id:28/126,Block_loss:0.0013904084260906906
>>>Processes id:8654, Block_id:29/126,Block_loss:0.001502869981168785
>>>Processes id:8654, Block_id:30/126,Block_loss:0.001040283777059996
>>>Processes id:8654, Block_id:31/126,Block_loss:0.0006991693267931146
>>>Processes id:8654, Block_id:32/126,Block_loss:0.0012952210924867236
>>>Processes id:8654, Block_id:33/126,Block_loss:0.0007791739637650164
>>>Processes id:8654, Block_id:34/126,Block_loss:0.0004265979597241113
>>>Processes id:8654, Block_id:35/126,Block_loss:0.00046696739900514077
>>>Processes id:8654, Block_id:36/126,Block_loss:0.0008316035667523388
>>>Processes id:8654, Block_id:37/126,Block_loss:0.0004812367822730646
>>>Processes id:8654, Block_id:38/126,Block_loss:0.0009312532367972304
>>>Processes id:8654, Block_id:39/126,Block_loss:0.0002940381892327154
>>>Processes id:8654, Block_id:40/126,Block_loss:0.0006440578931291253
>>>Processes id:8654, Block_id:41/126,Block_loss:0.0008059820853217061
>>>Processes id:8654, Block_id:42/126,Block_loss:0.0016185326338988644
>>>Processes id:8654, Block_id:43/126,Block_loss:0.0010937095116989553
>>>Processes id:8654, Block_id:44/126,Block_loss:0.0008012705518814589
>>>Processes id:8654, Block_id:45/126,Block_loss:0.0012560302097018143
>>>Processes id:8654, Block_id:46/126,Block_loss:0.0006657983674108212
>>>Processes id:8654, Block_id:47/126,Block_loss:0.002236472186978056
>>>Processes id:8654, Block_id:48/126,Block_loss:0.001523099433541827
>>>Processes id:8654, Block_id:49/126,Block_loss:0.0004955661133566769
>>>Processes id:8654, Block_id:50/126,Block_loss:0.0011903631939785368
>>>Processes id:8654, Block_id:51/126,Block_loss:0.0004349009942588882
>>>Processes id:8654, Block_id:52/126,Block_loss:0.0004998438735609899
>>>Processes id:8654, Block_id:53/126,Block_loss:0.0004965870220999995
>>>Processes id:8654, Block_id:54/126,Block_loss:0.00045729727415300743
>>>Processes id:8654, Block_id:55/126,Block_loss:0.0006178782694299999
>>>Processes id:8654, Block_id:56/126,Block_loss:0.0015210296973673515
>>>Processes id:8654, Block_id:57/126,Block_loss:0.0013985620663966968
>>>Processes id:8654, Block_id:58/126,Block_loss:0.0013126502195448004
>>>Processes id:8654, Block_id:59/126,Block_loss:0.0018110081783852539
>>>Processes id:8654, Block_id:60/126,Block_loss:0.0002557288630374995
>>>Processes id:8654, Block_id:61/126,Block_loss:0.00042652049455624665
>>>Processes id:8654, Block_id:62/126,Block_loss:0.00041101039988674764
>>>Processes id:8654, Block_id:63/126,Block_loss:0.0006546174603983467
>>>Processes id:8654, Block_id:64/126,Block_loss:0.00034308361133551226
>>>Processes id:8654, Block_id:65/126,Block_loss:0.0014562237812898728
>>>Processes id:8654, Block_id:66/126,Block_loss:0.00046445952697160553
>>>Processes id:8654, Block_id:67/126,Block_loss:0.00048768090174541845
>>>Processes id:8654, Block_id:68/126,Block_loss:0.0016573541308143873
>>>Processes id:8654, Block_id:69/126,Block_loss:0.0006698708881912822
>>>Processes id:8654, Block_id:70/126,Block_loss:0.0006108631228807621
>>>Processes id:8654, Block_id:71/126,Block_loss:0.0011307300886074022
>>>Processes id:8654, Block_id:72/126,Block_loss:0.0011657931217121985
>>>Processes id:8654, Block_id:73/126,Block_loss:0.0006114261033030291
>>>Processes id:8654, Block_id:74/126,Block_loss:0.0013148247576723498
>>>Processes id:8654, Block_id:75/126,Block_loss:0.0012791178417835367
>>>Processes id:8654, Block_id:76/126,Block_loss:0.0011119141094569182
>>>Processes id:8654, Block_id:77/126,Block_loss:0.0023079059600857503
>>>Processes id:8654, Block_id:78/126,Block_loss:0.0002526792139820252
>>>Processes id:8654, Block_id:79/126,Block_loss:0.0006391419680314079
>>>Processes id:8654, Block_id:80/126,Block_loss:0.0015287266608846558
>>>Processes id:8654, Block_id:81/126,Block_loss:0.00038519470829071454
>>>Processes id:8654, Block_id:82/126,Block_loss:0.0010223602362928498
>>>Processes id:8654, Block_id:83/126,Block_loss:0.00043094291261232666
>>>Processes id:8654, Block_id:84/126,Block_loss:0.0014548340605752413
>>>Processes id:8654, Block_id:85/126,Block_loss:0.0010446434472813244
>>>Processes id:8654, Block_id:86/126,Block_loss:0.0005385562092188081
>>>Processes id:8654, Block_id:87/126,Block_loss:0.0012215553779146256
>>>Processes id:8654, Block_id:88/126,Block_loss:0.001152659089396694
>>>Processes id:8654, Block_id:89/126,Block_loss:0.00041263607998353203
>>>Processes id:8654, Block_id:90/126,Block_loss:0.00046123473625971984
>>>Processes id:8654, Block_id:91/126,Block_loss:0.0002778430818213512
>>>Processes id:8654, Block_id:92/126,Block_loss:0.0006888208249436118
>>>Processes id:8654, Block_id:93/126,Block_loss:0.00038683727380568386
>>>Processes id:8654, Block_id:94/126,Block_loss:0.0015884145583839513
>>>Processes id:8654, Block_id:95/126,Block_loss:0.000487601846310229
>>>Processes id:8654, Block_id:96/126,Block_loss:0.0007113436409386264
>>>Processes id:8654, Block_id:97/126,Block_loss:0.0010656641457899006
>>>Processes id:8654, Block_id:98/126,Block_loss:0.0006853629486632958
>>>Processes id:8654, Block_id:99/126,Block_loss:0.0005869554773161416
>>>Processes id:8654, Block_id:100/126,Block_loss:0.001862613866062781
>>>Processes id:8654, Block_id:101/126,Block_loss:0.0016029716392959219
>>>Processes id:8654, Block_id:102/126,Block_loss:0.00023490283350940364
>>>Processes id:8654, Block_id:103/126,Block_loss:0.001193870608779939
>>>Processes id:8654, Block_id:104/126,Block_loss:0.0016655577925784985
>>>Processes id:8654, Block_id:105/126,Block_loss:0.0031093995938016113
>>>Processes id:8654, Block_id:106/126,Block_loss:0.0007503970725658161
>>>Processes id:8654, Block_id:107/126,Block_loss:0.0003235787490548594
>>>Processes id:8654, Block_id:108/126,Block_loss:0.001120514116549745
>>>Processes id:8654, Block_id:109/126,Block_loss:0.0011014039663540635
>>>Processes id:8654, Block_id:110/126,Block_loss:0.0015652195074299857
>>>Processes id:8654, Block_id:111/126,Block_loss:0.0020805030429831683
>>>Processes id:8654, Block_id:112/126,Block_loss:0.0004449576353332808
>>>Processes id:8654, Block_id:113/126,Block_loss:0.0005203030744361764
>>>Processes id:8654, Block_id:114/126,Block_loss:0.0020462865287943434
>>>Processes id:8654, Block_id:115/126,Block_loss:0.001261426666462123
>>>Processes id:8654, Block_id:116/126,Block_loss:0.0014594822218802384
>>>Processes id:8654, Block_id:117/126,Block_loss:0.00039278962367543925
>>>Processes id:8654, Block_id:118/126,Block_loss:0.0005981525099996623
>>>Processes id:8654, Block_id:119/126,Block_loss:0.0008003826868201774
>>>Processes id:8654, Block_id:120/126,Block_loss:0.000826939775849445
>>>Processes id:8654, Block_id:121/126,Block_loss:0.00048724682560335705
>>>Processes id:8654, Block_id:122/126,Block_loss:0.0005469571240793485
>>>Processes id:8654, Block_id:123/126,Block_loss:0.0003235487180025435
>>>Processes id:8654, Block_id:124/126,Block_loss:0.001363248709799893
>>>Processes id:8654, Block_id:125/126,Block_loss:0.0005513180325318215
>>>Processes id:8654, Block_id:126/126,Block_loss:0.0007256284176543372
epoch:7/20,loss:0.0007256284176543372
>>>>>>>>>>>>>>>>>>>>>>>epoch:8/20<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>Processes id:11077, Block_id:1/126,Block_loss:0.0004907687271924865
>>>Processes id:11077, Block_id:2/126,Block_loss:0.0004781745334384107
>>>Processes id:11077, Block_id:3/126,Block_loss:0.001168554998084132
>>>Processes id:11077, Block_id:4/126,Block_loss:0.0002489045514672613
>>>Processes id:11077, Block_id:5/126,Block_loss:0.0012046255807733183
>>>Processes id:11077, Block_id:6/126,Block_loss:0.0009932483876629215
>>>Processes id:11077, Block_id:7/126,Block_loss:0.00024662597164520195
>>>Processes id:11077, Block_id:8/126,Block_loss:0.0006588734039848466
>>>Processes id:11077, Block_id:9/126,Block_loss:0.0005276516751498282
>>>Processes id:11077, Block_id:10/126,Block_loss:0.00044641715282073193
>>>Processes id:11077, Block_id:11/126,Block_loss:0.00018236635065081868
>>>Processes id:11077, Block_id:12/126,Block_loss:0.0009148577999947201
>>>Processes id:11077, Block_id:13/126,Block_loss:0.000753115861141229
>>>Processes id:11077, Block_id:14/126,Block_loss:0.00029388671904429864
>>>Processes id:11077, Block_id:15/126,Block_loss:0.0006595688812743883
>>>Processes id:11077, Block_id:16/126,Block_loss:0.000769698175061571
>>>Processes id:11077, Block_id:17/126,Block_loss:0.00045563503862196183
>>>Processes id:11077, Block_id:18/126,Block_loss:0.00045012638360939985
>>>Processes id:11077, Block_id:19/126,Block_loss:0.0009117389419996463
>>>Processes id:11077, Block_id:20/126,Block_loss:0.000145088620637808
>>>Processes id:11077, Block_id:21/126,Block_loss:0.0003479844719504423
>>>Processes id:11077, Block_id:22/126,Block_loss:0.001959326675407203
>>>Processes id:11077, Block_id:23/126,Block_loss:0.0015497515615332295
>>>Processes id:11077, Block_id:24/126,Block_loss:0.0013108414692833917
>>>Processes id:11077, Block_id:25/126,Block_loss:0.0002623149451840205
>>>Processes id:11077, Block_id:26/126,Block_loss:0.00036810070821506505
>>>Processes id:11077, Block_id:27/126,Block_loss:0.00025986539023910174
>>>Processes id:11077, Block_id:28/126,Block_loss:0.0006416244406205686
>>>Processes id:11077, Block_id:29/126,Block_loss:0.0013106992339417057
>>>Processes id:11077, Block_id:30/126,Block_loss:0.0006509896880815784
>>>Processes id:11077, Block_id:31/126,Block_loss:0.0005408953947683213
>>>Processes id:11077, Block_id:32/126,Block_loss:0.0014890668723638667
>>>Processes id:11077, Block_id:33/126,Block_loss:0.000887202224819867
>>>Processes id:11077, Block_id:34/126,Block_loss:0.00012866133229480462
>>>Processes id:11077, Block_id:35/126,Block_loss:0.00046098004525427504
>>>Processes id:11077, Block_id:36/126,Block_loss:0.001318659202225112
>>>Processes id:11077, Block_id:37/126,Block_loss:0.00033442336574244526
>>>Processes id:11077, Block_id:38/126,Block_loss:0.0003621437807479745
>>>Processes id:11077, Block_id:39/126,Block_loss:0.0003107293676485527
>>>Processes id:11077, Block_id:40/126,Block_loss:0.001753247332207268
>>>Processes id:11077, Block_id:41/126,Block_loss:0.0010749288318493777
>>>Processes id:11077, Block_id:42/126,Block_loss:0.0011275356421677955
>>>Processes id:11077, Block_id:43/126,Block_loss:0.0002000651500609143
>>>Processes id:11077, Block_id:44/126,Block_loss:0.00027321839505161874
>>>Processes id:11077, Block_id:45/126,Block_loss:0.0002952089757985862
>>>Processes id:11077, Block_id:46/126,Block_loss:0.0003655598970272356
>>>Processes id:11077, Block_id:47/126,Block_loss:0.0003121592075324464
>>>Processes id:11077, Block_id:48/126,Block_loss:0.00047014209872024097
>>>Processes id:11077, Block_id:49/126,Block_loss:0.0005195254749247246
>>>Processes id:11077, Block_id:50/126,Block_loss:0.00025807402469376804
>>>Processes id:11077, Block_id:51/126,Block_loss:0.0003582796561552898
>>>Processes id:11077, Block_id:52/126,Block_loss:0.00042832862034706675
>>>Processes id:11077, Block_id:53/126,Block_loss:0.0003438026275320226
>>>Processes id:11077, Block_id:54/126,Block_loss:0.0002517639367129484
>>>Processes id:11077, Block_id:55/126,Block_loss:0.0011164334365478391
>>>Processes id:11077, Block_id:56/126,Block_loss:0.00017394300105255867
>>>Processes id:11077, Block_id:57/126,Block_loss:0.0011094387273676296
>>>Processes id:11077, Block_id:58/126,Block_loss:0.0015158291571950146
>>>Processes id:11077, Block_id:59/126,Block_loss:0.0011314235265803317
>>>Processes id:11077, Block_id:60/126,Block_loss:0.0018481493611068873
>>>Processes id:11077, Block_id:61/126,Block_loss:0.0013835087639331952
>>>Processes id:11077, Block_id:62/126,Block_loss:0.0005410787901983262
>>>Processes id:11077, Block_id:63/126,Block_loss:0.0005378946766728906
>>>Processes id:11077, Block_id:64/126,Block_loss:0.0003286662979399025
>>>Processes id:11077, Block_id:65/126,Block_loss:0.0002538756897675869
>>>Processes id:11077, Block_id:66/126,Block_loss:0.0006362018060893514
